Timestamp,Generator_ID,Consumer_ID,Temperature_C,Humidity_%,Energy_Units_kWh,Price_per_kWh,Available_Units,Demand_Units,Energy_Demand_kWh,Total_Cost,Trade_Priority,Smart_Contract_Executed
2024-01-01 00:00:00,GEN06,CSMR10,32.48,74.0,466.4,0.101,1067.6,706.0,417.2,47.11,Normal,Yes
2024-01-01 01:00:00,GEN09,CSMR19,29.31,69.2,159.4,0.119,1119.5,608.5,330.1,18.97,Normal,No
2024-01-01 02:00:00,GEN04,CSMR13,33.24,60.6,413.9,0.136,1173.1,708.0,433.6,56.29,Normal,No
2024-01-01 03:00:00,GEN05,CSMR23,37.62,53.5,199.9,0.09,808.1,808.0,424.7,17.99,Normal,No
2024-01-01 04:00:00,GEN08,CSMR04,28.83,67.0,827.4,0.121,861.5,1254.4,748.9,100.12,Normal,Yes
2024-01-01 05:00:00,GEN10,CSMR13,28.83,63.9,952.9,0.115,1154.5,988.3,592.8,109.58,Normal,Yes
2024-01-01 06:00:00,GEN04,CSMR15,37.9,69.0,165.1,0.09,983.4,1168.0,725.3,14.86,High,No
2024-01-01 07:00:00,GEN01,CSMR08,33.84,66.4,959.6,0.124,1025.8,1068.3,670.3,118.99,Normal,Yes
2024-01-01 08:00:00,GEN07,CSMR07,27.65,70.5,570.3,0.099,1065.2,590.0,337.4,56.46,Normal,Yes
2024-01-01 09:00:00,GEN03,CSMR09,32.71,54.6,369.6,0.114,1071.6,1088.7,649.8,42.13,High,Yes
2024-01-01 10:00:00,GEN10,CSMR07,27.68,73.2,169.2,0.086,1172.7,720.1,407.3,14.55,Normal,No
2024-01-01 11:00:00,GEN10,CSMR25,27.67,62.0,550.6,0.112,1198.8,1011.3,572.3,61.67,Normal,Yes
2024-01-01 12:00:00,GEN08,CSMR20,31.21,80.8,815.1,0.101,1088.1,772.8,471.1,82.33,Normal,Yes
2024-01-01 13:00:00,GEN03,CSMR02,20.43,53.1,736.4,0.138,914.9,1298.1,739.4,101.62,Normal,No
2024-01-01 14:00:00,GEN01,CSMR29,21.38,77.4,145.2,0.084,1151.9,710.8,410.6,12.2,Normal,No
2024-01-01 15:00:00,GEN03,CSMR17,27.19,62.0,165.6,0.109,819.7,723.3,403.4,18.05,Normal,No
2024-01-01 16:00:00,GEN07,CSMR21,24.94,53.5,462.6,0.112,892.4,1244.5,762.8,51.81,High,Yes
2024-01-01 17:00:00,GEN02,CSMR13,31.57,55.2,365.8,0.131,1159.0,519.7,366.7,47.92,Normal,No
2024-01-01 18:00:00,GEN01,CSMR25,25.46,56.8,309.1,0.12,902.5,1057.4,594.8,37.09,Normal,Yes
2024-01-01 19:00:00,GEN03,CSMR14,22.94,64.2,352.9,0.127,888.3,1080.3,590.8,44.82,Normal,Yes
2024-01-01 20:00:00,GEN03,CSMR04,37.33,65.2,823.1,0.134,855.3,1169.1,698.7,110.3,Normal,No
2024-01-01 21:00:00,GEN06,CSMR22,28.87,54.3,936.3,0.14,1143.6,1279.6,768.6,131.08,Normal,No
2024-01-01 22:00:00,GEN10,CSMR02,30.34,59.8,464.6,0.102,1000.0,1280.5,774.9,47.39,High,Yes
